name,website,address,phone,category,rating,reviews_count,reject_reason
111CRYO - Cryotherapy London,https://111cryoheat.com/,"4th, Harvey Nichols, London SW1X 7RJ, United Kingdom",+442072018489,Wellness center,4.9,,http_error:500
Advanced Medical Services UK Limited,,"146 The Broadway, London W13 0TL, United Kingdom",+442037017051,Medical clinic,5,,no_website
Albany Diet Clinic,http://www.albanyclinic.co.uk/,"F1, 64 Borough High St, London SE1 1XF, United Kingdom",+442074033922,Medical clinic,,,http_error:403
Albany Medical Centre Weight loss,http://www.albanyclinic.co.uk/,"2 Alma Rd, Sidcup DA14 4EA, United Kingdom",+442083009900,Weight loss service,4.9,,http_error:403
"Alex Day Eye Clinic- Private Cataract and Laser Eye Surgery, Moorfields London",https://alexday.co.uk/,"Moorfields Private Eye Centre, 50-52 New Cavendish St, London W1G 8TL, United Kingdom",+442071005468,Lasik surgeon,5,,http_error:403
Allergy Asthma and ENT Clinic,,"16, Rhenius St, Richmond Town, Bengaluru, Karnataka 560025",09448481432,Bác sĩ,2.9,,no_website
Aloray aesthetics & Wellness clinic,,"49 Great Portland St, Oxford St, London W1W 7HG, United Kingdom",+447576735466,Medical clinic,,,no_website
Amin hair system,https://www.aminhairsystem.com/,"18 Watford Wy, London NW4 3AD, United Kingdom",+447533400885,Hair replacement service,5,,ssl_error
Angel Eye Clinic,,"85 Chapel Market, London N1 9EX, United Kingdom",+442072783535,Eye care center,4.5,,no_website
Apricity Fertility Clinic,,"Fox Court, Head Office 1Citibase, 4 Gray's Inn Rd, London WC1X 8HN, United Kingdom",,Fertility clinic,4.1,,no_website
ARC @ Stowe Young Peoples Sexual Health Service,http://www.jefferisswing.nhs.uk/,"260 Harrow Rd, London W2 5ES, United Kingdom",+442033127583,Medical clinic,,,http_error:403
Arch,,"64 High St, Uxbridge UB8 1JP, United Kingdom",+442038387850,Addiction treatment center,3.6,,no_website
Armineh Aesthetics & Health Clinic,https://armineh.co.uk/,"2 Hampstead High St, London NW3 1PR، United Kingdom",+447865010202,Skin care clinic,5,,http_error:403
AVCNA.CLINIC.LDN,,"First Floor, 51 Beauchamp Pl, London SW3 1NY, United Kingdom",+447549172041,Medical clinic,5,,no_website
Aydin Aesthetics skin specialist clinic,https://www.instagram.com/emine.mesut.aydin,"210 Green St, Enfield EN3 7NB, United Kingdom",07463597280,Schönheitsklinik,5,,social_media:instagram.com
Battersea Weight Loss Club,,"46-38 Culvert Rd, London SW11 5BB, United Kingdom",,Weight loss service,,,no_website
Bexleyheath Natural Health Clinic,,"9 Upton Rd, Bexleyheath DA6 8LQ، United Kingdom",+442083036288,,4.5,,no_website
Beyond therapy,https://www.beyondtherapy.uk/,"London E16 2AJ, United Kingdom",+447841033123,Sports medicine physician,5,,ssl_error
Bioidentical Hormone Replacement Clinic,,"10 Harley St, London W1G 9PF, United Kingdom",+442074671510,Medical clinic,,,no_website
"Bioma - Blood testing, Health & Diagnostics",,"4 Cheval Pl, London SW7 1ES, United Kingdom",+442084960147,Blood testing service,,,no_website
Bruce Allan,http://www.allan.vu/,"9-12 Bath St, London EC1V 9LF, United Kingdom",+442075662156,Eye care center,4.9,,connection_error
Burrell St Sexual Health Clinic,http://www.burrellstreet.co.uk/,"4-5 Burrell St, London SE1 0UN, United Kingdom",+442071886666,Reproductive health clinic,3.2,,connection_error
Camden & Islington Sickle Cell & Thalassaemia Centre,,"17a Hornsey St, London N7 8GG, United Kingdom",+442033168853,Medical clinic,,,no_website
Chelsea Bloom — Lina Klimenko Nutrition Practice,,"400 King's Rd, London SW10 0LJ, United Kingdom",+447446893326,Nutritionist,5,,no_website
Chelsea Bupa Health Centre,https://www.bupa.co.uk/health/health-assessments/our-centres/chelsea,"Unit 3, Verney House, 1 Hollywood Rd, London SW10 9HT, United Kingdom",+442039338999,Medical Center,3.8,,http_error:403
Chelsea Dermatology Clinic,https://www.thechelseadermatologyclinic.com/,"Ground Floor Riverfront, 368 Queenstown Rd, London SW11 8NN, United Kingdom",+442079418320,Dermatologist,5,,connection_error
Chelsea Medical Centre,,"272 King's Rd, London SW3 5AW, United Kingdom",+442078248041,Medical clinic,5,,no_website
Chelsea Nutrition Clinic,,"Evelyn Gardens, South Kensington, London SW7 3BH, United Kingdom",+447903537614,Fertility clinic,,,no_website
Chelsea Outpatient Center,,"Outpatients Centre, 280 King's Rd, London SW3 4NX, United Kingdom",,Medical clinic,1,,no_website
Christian Thomson Health Consultancy,,"28 Magdalen St, London SE1 2EN, United Kingdom",+447946319906,Weight loss service,5,,no_website
"Christopher V. Steer, MD",,"40-42 Lee Terrace, Blackheath, London SE3 9UD, United Kingdom",+442082974500,Fertility physician,,,no_website
Christopher Wren House,,"115 High St, Croydon CR0 1QG, United Kingdom",+442032280000,Medical clinic,3.9,,no_website
City Fertility,https://www.city-fertility.com/,"16 St John St, Greater, Barbican, London EC1M 4NT, United Kingdom",+442082093226,Medical clinic,1,,http_error:403
Clapham Junction Bupa Health Centre,https://www.bupa.co.uk/health/health-assessments/our-centres/clapham-junction,"37 St John's Hl, London SW11 1TT, United Kingdom",+442070520070,Medical Center,4.7,,http_error:403
Clapton Slimming World with Lorraine,,"Salvation Army, Lower Clapton, London E5 0QR, United Kingdom",+447943959192,Weight loss service,,,no_website
Clarity Vision Correction,https://clarityvisioncorrection.co.uk/,"Moorfields Private Outpatient Centre, 9-11 Bath St, London EC1V 9LF, United Kingdom",+442035790555,Ophthalmologist,5,,ssl_error
Clinic Eighteen,,"18 Beauchamp Pl, London SW3 1NQ, United Kingdom",+442038273521,Medical clinic,5,,no_website
CMA Clinic & Training Academy,https://cmaclinicacademy.com/,"204 Fulham Rd., London SW10 9PJ, United Kingdom",+447469195667,Medical clinic,4.9,,connection_error
Complementary Medicine Allergy Clinic,,"La Maison Medicale, 10 Cromwell Pl, South Kensington, London SW7 2JN, United Kingdom",+447907568089,Medical clinic,,,no_website
Concepto Ealing,,"Saunders House, 52-53 The Mall, London W5 3TA, United Kingdom",,Medical clinic,4.3,,no_website
Coyne Medical Cryotherapy,http://coynemedicalcryotherapy.com/,"658-660 Fulham Rd., London SW6 5AD, United Kingdom",+442077313077,Trung tâm chăm sóc sức khỏe,,,timeout
Create Health Limited,,"Level 2, Dunstan Houses, 14A St Cross St, London EC1N 8XA, United Kingdom",+443332407300,Fertility clinic,,,no_website
Cry Eat and Sleep Clinic,https://www.cryeatsleepclinic.com/contact-us.php,"Harley Street Ltd, 96 Harley St, London W1G 7HY, United Kingdom",+447867800331,Medical clinic,,,ssl_error
Cryo Clinics Ltd,,"46/50 Sunny Gardens Rd, London NW4 1RP, United Kingdom",,Medical clinic,,,no_website
Cupping Health Clinic,,"Whittaker Rd, London E6 1AA, United Kingdom",,Bác sĩ trị liệu xoa bóp,,,no_website
Dam Health Shoreditch Clinic,,"154 Hackney Rd, London E2 7QX, United Kingdom",+443301742200,Medical laboratory,2.6,,no_website
DERMA FILLER LTD,https://dermafillerltd.uk/,"1st floor, Ealing Cross, 85 Uxbridge Rd, London W5 5TH, United Kingdom",+447823391484,Dermatologist,5,,connection_error
Dermanoir Skin Clinic,http://www.bameskincare.com/,"395 Chapter Rd, London NW2 5NG, United Kingdom",+442036330632,Dermatologist,4.1,,connection_error
DermaRepair Skincare Limited,https://dermarepairskincare.co.uk/,"Capital House, 61 Amhurst Rd, London E8 1LL, United Kingdom",+447770375859,Dermatolog,5,,error:TooManyRedirects
Dheergayush Wellness Clinic,,"67 Lee High Rd, London SE13 5NS, United Kingdom",+447949082691,,,,no_website
DIAMOND SKIN IV DRIP VITAMIN LOUNGE,,"High Rd, Wembley HA9 6AS، United Kingdom",+442080040277,,5,,no_website
Dmc Community Dermatology Service,,"114 High Rd, London E18 2QS, United Kingdom",,Skin care clinic,1.8,,no_website
Doctor K Weight Loss,https://www.doctorkweightloss.com/,"76 Harley St, London W1G 7HH, United Kingdom",+442070990455,Weight loss service,5,,http_error:404
Dr Bouvresse - Dermatologist,https://lamaisonmedicale.co.uk/,"La Maison Medicale, 2 North Terrace, London SW3 2BA, United Kingdom",+442075899321,Dermatologist,3.7,,ssl_error
Dr Hari Jayaram - Consultant Ophthalmic Surgeon,https://www.hjglaucoma.com/,"Moorfields Private Eye Hospital, 9-1 Bath St, London EC1V 9LF, United Kingdom",+447862034039,Ophthalmologist,5,,http_error:403
Dr Karolina Gholam,,"Great Ormond St, London WC1N 3JH, United Kingdom",+447546952050,Medical clinic,3.6,,no_website
Dr M G Sweeney - Knightsbridge Medical Centre,https://knightsbridgemedicalcentre.org.uk/about-us/staff/,"75 Pavilion Rd, London SW1X 0ET, United Kingdom",+442039615260,Allmänläkare,3.1,,http_error:404
"Dr Mohana Krishnan MBBS, MRCGP, DipDerm",,"Lawrence House Surgery, 107 Philip Ln, London N15 4JL, United Kingdom",+442088016640,Dermatologist,5,,no_website
Dr S Rajeswaran - St Johns Medical Centre,,"56-60 Loampit Hill, London SE13 7SX, United Kingdom",+442086921354,Bác sĩ,5,,no_website
Dr. Bela,,"Chiswick Clinic, Chardin Rd, Chiswick, London W4 1RJ, United Kingdom",+442081293066,Dermatologist,,,no_website
DrKargin,https://drkargin.co.uk/,"51 Beauchamp Pl, London SW3 1NY, United Kingdom",+447494802551,Medical Center,4.9,,connection_error
Dry Eye Clinics,,"128 Finchley Rd, London NW3 5HT, United Kingdom",+448445765043,Eye care center,,,no_website
Ealing eClinic,,"63 Mattock Ln, London W13 9LA, United Kingdom",+442071184334,Medical clinic,,,no_website
EF Future Health,http://www.ef-futurehealth.com/,"29 Kensington Church St, London W8 4LL, United Kingdom",+442030930110,Medical clinic,5,,http_error:403
Elite Clinic London,https://www.elitecliniclondon.com/,"Broadway Parade, 20-21 Coldharbour Ln, London UB3 3HF, United Kingdom",+447873548616,Medical group,5,,http_error:404
Embody Health London,,"First Floor, 321 Fulham Rd., London SW10 9QL, United Kingdom",+447340900843,Nutritionist,5,,no_website
EMBRYOPORT,http://www.embryoport.co.uk/,"142 Blackbrook Ln, Bickley, Bromley BR1 2HP, United Kingdom",+447857950009,Dịch vụ chuyển phát nhanh,4.9,,http_error:403
Energy Nutrition,http://energy-nutrition.co.uk/,"25 Palace Gardens Terrace, London W8 4SA, United Kingdom",+447901106670,Nutritionist,5,,http_error:403
Epilite,http://www.epilite.co.uk/,"303 Long Ln, Uxbridge UB10 9JY, United Kingdom",+441895274149,Weight loss service,5,,connection_error
Epione Wellbeing Centre,,"383 Wightman Rd, Harringay Ladder, London N8 0NA, United Kingdom",,Medical clinic,3,,no_website
Evergreen Sports Clinic,,"86 Ballards Way, South Croydon CR2 7LA, United Kingdom",+442086576212,Sports injury clinic,5,,no_website
Evotone,,"288 Kensington High St, London W14 8NZ, United Kingdom",+442036330567,Weight loss service,5,,no_website
Eye Clinic at Westland Medical Centre,http://www.facebook.com/clearvisionmedicare,"Westland Ave, Hornchurch RM11 3SD, United Kingdom",+447757605008,Centro de oftalmología,,,social_media:facebook.com
Fertility In Community,https://fertilityincommunity.org.uk/,"Shackleton Medical Centre, Shackleton Rd, Southall, London UB1 2QH, United Kingdom",+447903511000,Bệnh viện phụ sản,,,timeout
Fertility in Community,https://fertilityincommunity.org.uk/,"Cavendish Rd, London SW19 2EZ, United Kingdom",+447903511000,Fertility physician,5,,timeout
Fertility in Community,http://fertilityincommunity.org.uk/,"The Selsdon Park Medical Practice, 97 Addington Rd, Selsdon, South Croydon CR2 8LG, United Kingdom",+442072052433,Fertility clinic,5,,timeout
FLOW NUTRITION,,"18 Widegate St, London EC1 7HU, United Kingdom",07807273358,Fertility clinic,5,,no_website
Foot health Clinic,https://foothealthclinic.setmore.com/,"Saunders House, 52-53 The Mall, London W5 3TA, United Kingdom",,Spa terapéutico,5,,http_error:429
For Your Foodies Nutrition Clinic for Families,https://www.katestronach.com/clinic,"London W1D 4EB, United Kingdom",+447564130641,Nutritionist,5,,connection_error
Forest Road Medical Centre,,"354-358 Forest Rd, London E17 5JL, United Kingdom",+442085207115,Medical Center,2.7,,no_website
Gold Medical Hair Transplant,,"C I C E K Group, 12 Genotin Terrace, Enfield EN1 2AF",02034882014,Hair transplantation clinic,,,no_website
Guy's & St Thomas',http://www.ivfdirect.com/,"Great Maze Pond, London SE1 9RT, United Kingdom",+442071882300,Fertility clinic,2.7,,connection_error
Hair Extensions Kingston,https://www.fresha.com/book-now/hair-extnsions-studio-t1atjn5r/all-offer?pId=242301,"Lancaster Gardens, Kingston upon Thames KT2 5NQ, United Kingdom",+442080892093,Hair replacement service,4.7,,http_error:404
Hair Transplant FUE and Skin Health Clinic Rubenhair Latvia,,"Kemp House, 152-160 City Rd, London EC1V 2NX, United Kingdom",+442036934488,Hair transplantation clinic,5,,no_website
Hair Transplant Insider’s Secrets,,"35 Mare St, London E8 4RP, United Kingdom",+442036744430,Hair transplantation clinic,3,,no_website
Hair Transplant Turkey,,"BPM 373487 Ali Sahin, 372 Old St, London EC1V 9LL, United Kingdom",,Phòng khám cấy tóc,,,no_website
Harley Street Hair Transplants london,https://www.harleystreethairtransplants.org/,"22a Harley St, London W1G 9PF, United Kingdom",+442080881333,Hair transplantation clinic,4.9,,http_error:403
Harley Street International Polyclinic - Health Screening London,,"104 Harley St, London W1G 7JD, United Kingdom",+442073108458,Health consultant,2.7,,no_website
Harley Street Men's Clinic Limited,,"10 Harley St, London W1G 9PF, United Kingdom",+442078594229,Health consultant,,,no_website
Harold Hill Health Centre,,"Gooshays Dr, Romford RM3 9SU, United Kingdom",+443003001857,Medical clinic,3.3,,no_website
Harold Wood Urgent Treatment Centre,,"St Clements Ave, Romford RM3 0FE, United Kingdom",,Urgent care center,2.4,,no_website
Hayes Eye Clinic,https://hayeseyeclinic.co.uk/,"814A Uxbridge Rd, Hayes UB4 0RS, United Kingdom",+442085611625,Eye care center,4.8,,connection_error
Health Clinic,,"286 Munster Rd, London SW6 6BQ",02073851965,Læge,3.2,,no_website
Heart of Hounslow,,"92 Bath Rd, Hounslow TW3 3EL, United Kingdom",+442037716000,Medical clinic,2,,no_website
Hijama Health Clinic,,"276 Barking Rd, London E6 3BA, United Kingdom",+447718884706,Phòng khám,3.4,,no_website
Holistic Fertility,,"Unit 7E - Clapham North Arts Centre, Hypoxi Clapham - 26-32 Voltaire Road, Clapham SW4 6DH, United Kingdom",+442035383216,Fertility clinic,,,no_website
Hormone Health Solutions,,"Winchmore Hill Clinic of Osteopathy & Natural Health, 925 Green Lanes, London N21 2PB, United Kingdom",+447811954739,Nutritionist,,,no_website
Hornchurch Clinic,,"33 Westland Ave, Hornchurch RM11 3SD، United Kingdom",,Medical clinic,,,no_website
HRT Clinic London - Dr Victoria Manning,,"11a W Halkin St, London SW1X 8JL, United Kingdom",02072358900,Poliklinik,,,no_website
Hua Ren Tang Chinese Medical Center,,"41 Kensington High St, London W8 5ED, United Kingdom",+442079372377,Clínica de acupuntura,4.1,,no_website
Hyperbaric Oxygen Therapy,https://www.humanictherapies.com/,"282 Old Brompton Rd, London SW5 9AS, United Kingdom",+442071014289,Hyperbaric medicine physician,,,http_error:404
Ian Charleson Day Centre,http://www.royalfree.nhs.uk/services/services-a-z/sexual-health-and-hiv/ian-charleson-day-centre/,"Pond St, London NW3 2QG, United Kingdom",+442037582029,Medical clinic,5,,http_error:403
ICE AESTHETIC® - 360° Bodyforming,https://www.ice-aesthetic.co.uk/cryolipolysis-london-knightsbridge/,"34 Hans Rd, London SW3 1RW, United Kingdom",,Weight loss service,,,http_error:404
Iconiq London Hair Clinic,http://www.iconiqlondonhairclinic.com/,"The Light Bulb, 1 Filament Walk, London SW18 4QG, United Kingdom",+447944344553,Hair replacement service,4.8,,connection_error
Intake Nutrition,,"87-89 Shepperton Rd, London N1 3DF, United Kingdom",+447795973111,Nutritionist,5,,no_website
IV Drip Clinic Harley Street,https://ivdrip.uk/iv-drip-clinic-harley-street/,"4 Harley St, London W1G 9QY, United Kingdom",+442075813877,Wellness center,,,http_error:404
IV Drip London,,"253 Acton Ln, London W4 5DG, United Kingdom",+447984937714,Health consultant,,,no_website
IV Drip Lounge UK,https://ivdriplounge.uk/,"360 Brighton Rd, South Croydon CR2 6AL, United Kingdom",,Trung tâm chăm sóc sức khỏe,,,ssl_error
IV Drips - Boost Your Body,https://www.facebook.com/profile.php?id=61555742336380,"8 Harborough Ave, Sidcup DA15 8HP, United Kingdom",+447792280133,Evde Sağlık Hizmeti,,,social_media:facebook.com
IV Drips Med,,"94 Harleyy Street , W1G 7HX, London W1G 7XH, United Kingdom",+442038870700,Sağlık Ocağı,5,,no_website
IV Therapy Near Bloomsbury,,"40b Bloomsbury St, London WC1B 3QJ, United Kingdom",,Centro de salud y bienestar,,,no_website
IV Therapy Near Buckhurst Hill,,"56b Queen's Rd, Buckhurst Hill IG9, United Kingdom",+447400481458,Wellness center,,,no_website
IV Therapy Near Canning Town,,"32b Barking Rd, London E6 3BP, United Kingdom",,Wellness center,,,no_website
Iv Therapy Near Chiswick,,"462A Chiswick High Rd., Chiswick, London W4 5TT, United Kingdom",+447897015517,Wellness center,,,no_website
Iv Therapy Near Denham,,"12 High St, Harefield, Uxbridge UB9 6BU, United Kingdom",+447360544289,Wellness center,,,no_website
Iv Therapy Near Elm Park,,"50 Station Ln, Hornchurch RM12 6NB، United Kingdom",+447360544289,,,,no_website
Iv Therapy Near Hadley Wood,,"6 Station Parade, Barnet EN4 0DL, United Kingdom",+447883320093,Wellness center,,,no_website
Iv Therapy Near Morden,,"105 Green Ln, Morden SM4 6SE, United Kingdom",+447400481458,Trung tâm chăm sóc sức khỏe,,,no_website
IVF Chelsea,,"369 Fulham Rd., London SW10 9NH, United Kingdom",+442077365997,Centro de planificación familiar,1,,no_website
IVF CLINIC UK,,"Consulting Rooms, 104 Harley St, London W1G 7JD, United Kingdom",+447710831760,Hospital,5,,no_website
