name,website,address,phone,category,rating,reviews_count,reject_reason
IVF Treatment,,"107 Fleet St, London EC4A 2AB, United Kingdom",+442086190760,Fertility clinic,,,no_website
IVFAustralia Greenwich,https://www.ivf.com.au/clinics/greenwich-fertility-clinic,"Level 2/176 Pacific Hwy, Greenwich NSW 2065, Úc",+61294251600,Bệnh viện phụ sản,3,,http_error:403
Jefferiss Wing Sexual Health Clinic,https://www.imperial.nhs.uk/our-services/sexual-health-and-hiv,"Winsland St, London W2 1DL, United Kingdom",+442033121225,Reproductive health clinic,4.2,,http_error:403
Julia Engwell Clinic,,"Woodward Rd, Dagenham RM9 4SR, United Kingdom",+442085925500,Medical clinic,2.7,,no_website
Life Line Screening,,"23 Inner Park Rd, London SW19 6ED, United Kingdom",+448081788619,Medical clinic,,,no_website
LifePlus Stem Cells,,"27 Welbeck St, London W1G 8EN, United Kingdom",,Clinique,4.9,,no_website
Lister Fertility Clinic at The Shard,,"St Thomas St, London SE1 9BS, United Kingdom",+442077305932,Fertility clinic,1,,no_website
London Canary Wharf (Crossrail Place) Bupa Centre,https://www.bupa.co.uk/health/health-assessments/our-centres/canary-wharf-crossrail,"1 Crossrail Place Level Zero,Retail Mall Unit 20, London E14 5AR, United Kingdom",+442072562462,Medical Center,3.8,,http_error:403
London Hair Club,https://londonhairclub.uk/hello-world/,"90 Chatsworth Rd, Lower Clapton, London E5 0LS, United Kingdom",+447349916202,Hair replacement service,5,,connection_error
LONDON HYPERBARIC AND WOUND HEALING CENTRE,,"Whipps Cross University Hospital, Whipps Cross Rd, London E11 1NR, United Kingdom",+442085391222,Clinique,4.6,,no_website
London K9 Fertility Lab,https://instagram.com/london_k9_fertility_lab?igshid=YmMyMTA2M2Y=,"220 Jamaica Rd, London SE16 4BD, United Kingdom",+447780659611,Clinique de fertilité,5,,social_media:instagram.com
London Obesity Clinic,,"242 Marylebone Rd, London NW1 6JQ, United Kingdom",+442072342164,Weight loss service,,,no_website
London's Specialist Allergy Centre,,"60 Grove End Rd, London NW8 9NH, United Kingdom",+442078064060,Medical Center,,,no_website
Louise Parker at the Wellness Clinic,,"Harrods, 87-135 Brompton Rd, London SW1X 7XL, United Kingdom",+442072255678,Wellness center,,,no_website
Luxe Vita Wellness,https://luxevitawellness.com/,"130 Uxbridge Rd, London W13 8QS, United Kingdom",+447982828702,Medical clinic,4.8,,timeout
Margot Nutrition,https://margotnutrition.co.uk/,"803a Wandsworth Rd, London SW8 3JH, United Kingdom",+447503390339,Nutritionist,5,,http_error:404
Marlborough Clinic,,"Royal Free Hospital, Pond Street, London NW3 2QG, United Kingdom",+442078302047,Medical clinic,4.3,,no_website
Masroor Eye Institute,http://mei2020.org/,"33 Gressenhall Rd, London SW18 5QH, United Kingdom",+442088746630,Eye care center,5,,http_error:503
Mayfair Medics,https://www.mayfairmedics.co.uk/,"33 Cavendish Square, London W1G 0PW, United Kingdom",+447418640991,Sports medicine clinic,5,,http_error:404
Maylin Regenerative Centre,https://www.maylinjyd.com/,"45 Albemarle St, London W1S 4JL, United Kingdom",+442079353030,Medical clinic,,,ssl_error
Medical Center Knightsbridge,https://www.casablancaclinic.uk/,"156 Brompton Rd, London SW3 1HW, United Kingdom",+447539105450,Health and beauty shop,4.9,,connection_error
Melburay Clinic,https://www.instagram.com/melburayclinic/,"Unit 2, Alexandra Mews, 5 Royal Parade, Donna BR7 6NR, United Kingdom",+447481880849,Wellness center,5,,social_media:instagram.com
Mens Health Screening,,"101 Harley St, London W1G 6AH, United Kingdom",+441895628890,Medical clinic,,,no_website
Metis Diagnostics – Private Blood Tests in London,,"10 Harley St, London W1G 9PF, United Kingdom",,Blood testing service,5,,no_website
Michelle Mulliss Natural Women’s Health Clinic,http://michellemulliss.com/,"10 Harley St, London W1G 9PF, United Kingdom",+442082426508,Fertility clinic,4.9,,http_error:404
Miles Parnell Ophthalmology,http://www.milesparnell.com/,"Private Health, Hospital, Galsworthy Rd, Kingston upon Thames KT2 7QB, United Kingdom",[phone],Göz Doktoru,5,,connection_error
Mobile Iv Therapy Barnehurst,,"Barnehurst Rd, Bexleyheath DA7 6HD, United Kingdom",,Tedavi Amaçlı Kaplıca,,,no_website
Mobile Iv Therapy Dulwich,,"Seeley Dr, London SE21 8QR, United Kingdom",[phone],Wellness center,,,no_website
Mobile Iv Therapy Ealing,,"The Mall, London W5 5LS, United Kingdom",[phone],Wellness center,,,no_website
Mobile Iv Therapy Eltham,,"128 Eltham High St, London SE9 1BJ, United Kingdom",[phone],Wellness center,,,no_website
Mobile Iv Therapy High Barnet,,"High St, Barnet EN5 5XQ, United Kingdom",[phone],Wellness center,,,no_website
Mobile IV Therapy London,,"King's Rd, London SW3 5EL, United Kingdom",[phone],Medical spa,,,no_website
Mobile IV Therapy Lower Clapton,,"Lower Clapton Rd, Lower, London E5 0RN, United Kingdom",,Wellness center,,,no_website
Mobile IV Therapy Peckham,,"Choumert Rd, London SE15 4SE, United Kingdom",[phone],Wellness center,,,no_website
Mobile IV Therapy Ruislip,,"106A High St, Ruislip HA4 8LS, United Kingdom",[phone],Wellness center,,,no_website
Mobile IV Therapy Walthamstow,,"Hoe St, London E17 4PH, United Kingdom",+447400481458,Wellness center,,,no_website
Mojo Male Fertility Clinic,https://mymojo.ai/,"103 Drysdale St, London N1 6ND, United Kingdom",,Fertility clinic,3,,http_error:402
Montana Road Nutrition,,"26 Montana Rd, London SW20 8TW, United Kingdom",+447909393798,Nutritionist,,,no_website
Moorfields Community Eye Clinic,https://www.moorfields.nhs.uk/locations/moorfields-barking-hospital,"Barking Hospital Rd, Upney Ln, Barking IG11 9LX, United Kingdom",+442036442320,Centro de oftalmología,3.8,,http_error:500
Moorfields Community Eye Clinic at Parkway Health Centre,https://www.moorfields.nhs.uk/locations/moorfields-parkway-health-centre,"Parkway, New Addington, Croydon CR0 0JA, United Kingdom",+442077025545,Eye care center,3,,http_error:500
Moorfields Private Eye Centre,https://www.moorfields.nhs.uk/private,"50-52 New Cavendish St, London W1G 8TL, United Kingdom",+448003283421,Eye care center,4.2,,http_error:500
Mr Shakti Vyas.,,"9-11 Bath St, London EC1V 9LF, United Kingdom",+447949050538,Eye care center,5,,no_website
My Hair Transplant Clinics,,"2 Basing Hill, Wembley HA9 9QW, United Kingdom",,Medical clinic,,,no_website
My Pure Aesthetics,,"353 Upper Richmond Rd, London SW15 5QJ, United Kingdom",+442034883020,Medical clinic,4.9,,no_website
National Nutrition Clinic,,"37 Kew Rd, Richmond TW9 2NQ, United Kingdom",+448451307832,Nutricionista,,,no_website
National Slimming and Cosmetic Clinic Hownslow,,"9, Red Lion Court, Alexandra Rd, Hounslow TW3 1JS, United Kingdom",+447572131021,Weight loss service,4.8,,no_website
Neo Me Nutrition,,"565 Green Lanes, Harringay Ladder, London N8 0RL, United Kingdom",+447904780029,Nutritionist,5,,no_website
New Life Fertility,,"54 Tufton St, London SW1P 3RA, United Kingdom",+442072224222,Bệnh viện phụ sản,5,,no_website
New Moon Fertility & Womb Massage Therapy,,"Birchwood Rd, Dartford DA2 7HQ, United Kingdom",,Fertility clinic,5,,no_website
New York Dermatology Group at the Wellness Clinic,,"The Wellness Clinic, 87-135 Brompton Rd, London SW1X 7XL, United Kingdom",02081030270,Centro de salud y bienestar,,,no_website
North London Slimming Clinic,,"16 Uvedale Rd, Enfield EN2 6HB, United Kingdom",+447960862929,Medical clinic,2.5,,no_website
Nutritious Adventures,https://nutritiousadventures.com/,"Sutton Lane Gymnasium, Chiswick, London W4 4LD, United Kingdom",,Weight loss service,5,,error:TooManyRedirects
Oak Farm Clinic,,"Long Ln, Uxbridge UB10 9PB, United Kingdom",+441895484810,Medical clinic,4.7,,no_website
One Health Check,https://onehealthcheck.co.uk/,"635A Cranbrook Rd, Ilford IG2 6SX, United Kingdom",+442039047706,Medical group,5,,http_error:403
OR'Si Skin Specialist,,"148 Balgores Ln, Gidea Park, Romford RM2 6BP, United Kingdom",+441708500637,Cơ sở chăm sóc da,,,no_website
Patrick Clements Sexual Health Centre,,"Acton Ln, London NW10 7NS, United Kingdom",+442084532221,Medical clinic,3.2,,no_website
pH Nutrition,,"WIT Training, 1 New Change, London EC4M 9AF, United Kingdom",+447700169983,Nutritionist,4.9,,no_website
Porchester Sports Injury Clinic,,"89 Queensway, London W2 3RY, United Kingdom",+442038355296,Vật lý trị liệu,5,,no_website
Private Clinic Group,http://www.privateclinicgroup.com/,"98 Harley St, London W1G 9QY, United Kingdom",+447598855955,Medical Center,1,,ssl_error
Private Doctor Clinic,,"295 King's Rd, London SW3 5EP، United Kingdom",+442034746300,Medical clinic,4.6,,no_website
Private Doctor Clinic,,"651A Fulham Rd., London SW6 5PX، United Kingdom",+443330093138,Medical clinic,,,no_website
Private Doctors Incorporated,,"17 Hanover Square, London W1S 1HU, United Kingdom",+442075180350,Medical clinic,,,no_website
Private GP with interest in cardiology,,"Millet Rd, Greenford UB6 9SG, United Kingdom",+447938095700,Medical clinic,4,,no_website
Proactive Sports Medicine,,"2, The Institute of Sport, 170 Tottenham Ct Rd, London W1T 7HA, United Kingdom",+442089707435,Sports medicine clinic,,,no_website
Project Alpha,http://www.project-alpha.co.uk/,"301-305 High St, Croydon CR0 1QL, United Kingdom",+447799298216,Medical clinic,5,,connection_error
Pulse Light Clinic,https://www.pulselightclinic.co.uk/,"1st Floor, 20 Eastcheap, London EC3M 1DT, United Kingdom",+442075235158,Weight loss service,4.5,,http_error:403
"Rachel Clarkson, The DNA Dietitian",https://thednadietitian.co.uk/,"10 Harley St, London W1G 9PF, United Kingdom",02071267101,Nutritionist,5,,ssl_error
Rebas Medical Clinic,,"63 Bondway, London SW8 1SJ, United Kingdom",+442070428339,Medical clinic,3,,no_website
Regenerative Wellbeing - Canary Wharf,,"Cabot place West (RS160 Opposite Space NK, Canary Wharf Estate, London E14 4QS, United Kingdom",+442036375566,Clínica ambulatoria,4.9,,no_website
Regenerative Wellbeing - Notting Hill,,"1 Courtnell St, London W2 5BU, United Kingdom",+442036375566,Wellness center,5,,no_website
REGENEXT CLINIC,,"Harley Health Village, 64 Harley St, Greater, London W1G 7HB, United Kingdom",+442071181400,Medical clinic,,,no_website
Rejuvenate Clinics,,"33 Pickhurst Ln, Hayes, Bromley BR2 7JE, United Kingdom",+442082263601,Medical clinic,5,,no_website
RestoPlus Hair Clinic,,"26, 806 High Rd. Leyton, London E10 6AE, United Kingdom",+442082811755,Clinica medica,5,,no_website
Saimari Clinic,,"Unit 4B, 4th floor, 193-195 Brompton Rd, London SW3 1LZ, United Kingdom",+447537945755,Medical clinic,5,,no_website
Simple Wellness Centre,http://simplewellnesscentre.com/,"32A Station Parade, Barking IG11 8DR, United Kingdom",+442085947932,Nutritionist,,,connection_error
Slimmer Fitter Stronger,,"50 Liverpool St, London EC2M 7PY, United Kingdom",+442039181510,Weight loss service,4.5,,no_website
Slimming World Ickenham with Aimee,,"33 Swakeleys Rd, Ickenham, Uxbridge UB10 8DG, United Kingdom",+447495248251,Weight loss service,,,no_website
Slimming World Richmond upon Thames,,"Christ's School Sixth Form Centre (Back of the School, Queen's Rd, Richmond TW10 6HW, United Kingdom",+447872541671,Weight loss service,,,no_website
Slimming world with Caroline,,"315-384 W End Rd, Ruislip HA4 6QX, United Kingdom",+447929197050,Weight loss service,5,,no_website
Sports Injury Specialist,,"117 New Rd, London E4 9EX, United Kingdom",+442038380926,Sports injury clinic,5,,no_website
Sports Medicine International,http://sportmedintl.com/,"THE CLINIC, 127 Fulham Palace Rd, London W6 8RF, United Kingdom",+447974959546,Sports injury clinic,,,http_error:404
St Mary's Sleep Clinic,,"6th Floor, London W2 1PE, United Kingdom",,Clinică pentru probleme privind somnul,5,,no_website
starbody weightloss management,,"The StarBody Clinic, 54a Priory Rd, London N8 7EX, United Kingdom",+447401234308,Weight loss service,,,no_website
"Steiner Clinic, Hair loss clinic",,"126A Ferme Park Rd, London N8 9SD, United Kingdom",,Clínica ambulatoria,3,,no_website
Superdrug Health Clinic,https://healtlinics.superdrug.com/store/l-hammersmith/,"65-68 King St, London W6 9HX, United Kingdom",,Weight loss service,4.3,,connection_error
Superdrug Health Clinic,https://healtlinics.superdrug.com/store/london-east-ham/,"89-93 High St N, London E6 1HZ, United Kingdom",,Weight loss service,4.2,,connection_error
Superdrug Health Clinic,https://healtlinics.superdrug.com/clinics/london-putney,"Shopping Centre, Su6 Unit B Ground, Putney High St, London SW15 1TD, United Kingdom",,Poliklinik,,,connection_error
Superdrug Health Clinic,https://onlinedoctor.superdrug.com/travel/clinic/london_upton_park.html,"321-325 Green St, London E13 9AR, United Kingdom",+443333111007,Phòng khám du lịch,5,,http_error:403
Sureslim Wellness Clinic,,"240 High St, Bromley BR1 1PQ, United Kingdom",+442083150044,Dịch vụ giảm cân,,,no_website
The 1:1 Diet by Cambridge Weight Plan - Uxbridge,,"33 Dowding Rd, Uxbridge UB10 0RH, United Kingdom",+447575146046,Weight loss service,,,no_website
The Annexe - Hillingdon Community Dermatology Service,,"1A Wallasey Cres, Ickenham, Uxbridge UB10 8SA, United Kingdom",+442037728286,Dermatologo,1.8,,no_website
The City and Travel Clinic,,"21 Knightsbridge, London SW1X 7LY, United Kingdom",+442070622385,Medical laboratory,4,,no_website
The Cosmetic Dermatology Clinic,,"6, Dermatology Department, Royal Free Hospital, Pond St, London NW3 2QG, United Kingdom",+442074357521,Dermatologist,,,no_website
The Family Dietitian,,"26 Pendarves Rd, London SW20 8TS, United Kingdom",+447539588523,Nutritionist,,,no_website
The Fertility Detective,,"Chiswick, London W12 9SD, United Kingdom",+447958986892,Medical Center,,,no_website
The Functional Nutrition Clinic,http://thefunctionalnutritionclinic.com/,"58 S Molton St, London W1K 5SL, United Kingdom",+442082265063,Medical clinic,,,ssl_error
The Great West Surgery,,"Chinchilla Dr, Cranford, Hounslow TW4 7NR, United Kingdom",+442086301370,Medical clinic,2.5,,no_website
The Grove Redbridge Child Development Centre & CAMHS,https://find.redbridge.gov.uk/kb5/redbridge/fsd/service.page?id=dt3QG4zENp0,"Grove Rd, Romford RM6 4XH, United Kingdom",+442088223246,Medical clinic,1.9,,http_error:403
The Grove Weight Loss Clinic,,"49 Kingston Rd, London SW19 1JW, United Kingdom",+442082655897,Dịch vụ giảm cân,,,no_website
The Injury Clinic,http://www.injury-clinic.co.uk/,"4 Station Rd, Gidea Park, Romford RM2 6DA, United Kingdom",+441708470787,Sports medicine clinic,4.9,,http_error:403
The Laser Treatment Clinic Harley St London,https://www.thelasertreatmentclinic.com/,"1 Harley St, London W1G 9QD, United Kingdom",02080128582,Skin care clinic,4.2,,http_error:403
The LeanBody Team,https://theleanbodyteam.com/,"12A Wingrave Rd, London W6 9HF, United Kingdom",+447864568912,Weight loss service,5,,connection_error
The London,,"2 Harley St, London W1G 9QY, United Kingdom",+442034880047,Weight loss service,5,,no_website
"The London Bridge Fertility, Gynaecology and Genetics Centre Ltd",,"1 St Thomas St, London SE1 9RY, United Kingdom",+442074033363,Medical clinic,,,no_website
The London Weight Loss Nutritionist,,"5, Citizen House, 72 Hornsey Rd, London N7 7ND",07909091917,Weight-Loss Service,5,,no_website
The Mole Clinic Harley Street,https://themoleclinic.co.uk/london-harleystreet/,"46 Harley St, London W1G 9PT",08000234212,Dermatologist,4.5,,http_error:403
The Mole Clinic Moorgate,https://themoleclinic.co.uk/london-moorgate/,"7 Moorgate, London EC2R 6AF, United Kingdom",+448000234212,Dermatolog,4.4,,http_error:403
The Nutrition Clinic,,"1 Westferry Circus, Canary Wharf Estate, London E14 4HD، United Kingdom",+442033688854,,,,no_website
The one2one diet by Cambridge Weight Plan|Richmond,http://www.one2onediet.com/JasmeetP,"The Vineyard, Richmond TW10 6AQ, United Kingdom",+447713151649,Weight loss service,,,http_error:404
The Smart Clinics - Chelsea,https://www.bupa.co.uk/health/thesmartclinics,"Unit 3, Verney House, 1 Hollywood Rd, London SW10 9HS، United Kingdom",+442070520070,Medical clinic,5,,http_error:403
The Smart Clinics - Wandsworth,https://www.bupa.co.uk/health/thesmartclinics,"15 Bellevue Rd, London SW17 7EG, United Kingdom",+442070520070,Medical clinic,3.2,,http_error:403
The Sports Injury & Wellness Centres,https://www.sportsinjuryandwellness.co.uk/,"168 Wendover Rd, Staines TW18 3DF, United Kingdom",+441784466219,Bệnh viện y học thể thao,5,,http_error:403
The Wellness Clinic,,"87-135 Brompton Rd, London SW1X 7XL، United Kingdom",,,3,,no_website
VCR,,"London SW11 2FS, United Kingdom",,Medical clinic,,,no_website
Velvet Pigmentation Clinic,http://www.velvetpigmentationclinic.com/,"193 Whitecross St, London EC1Y 8QP, United Kingdom",+447746165233,Hair replacement service,5,,connection_error
VIVA Family Ltd,,"5 St John's Ln, London EC1M 4BH, United Kingdom",+442038070958,Fertility clinic,5,,no_website
Weight Loss Management Clinic,,"Cromwell Hospital, 164-178 Cromwell Rd, London SW5 0TU, United Kingdom",+447811948203,Medical clinic,,,no_website
Weightless,,"23 Harley St, London W1G 9QN, United Kingdom",+442080501875,Weight loss service,4.6,,no_website
Wellness Medical Centre,,"19 Cliveden Pl, Sloane Square, London SW1W 8HD, United Kingdom",,Wellness center,,,no_website
Wolfson Fertility Centre,https://www.imperial.nhs.uk/our-services/fertility-and-reproductive-medicine/ivf,"Block C, Hammersmith Hospital, Du Cane Rd, London W12 0HS, United Kingdom",+442033134411,Clínica de reproducción asistida,3.4,,http_error:403
Worlds End Health Centre,,"529 King's Rd, London SW10 0UD, United Kingdom",+442073493200,Medical Center,2.3,,no_website
XY Clinic,https://xyclinic.com/,"30th Floor - 1, 122 Leadenhall St, London EC3V 4AB, United Kingdom",01702599209,Wellnesszentrum,5,,http_error:403
ZEN IV CLINIC,,"150 Southampton Row, London WC1B 5AN, United Kingdom",02078377143,IV therapy service,5,,no_website
